life_expectancy,mean_years_schooling,expected_years_schooling,gni_per_capita,hdi_score,hdi_category
58.7,5.34,10.78,4435.0,0.5527,Medium
54.1,1.32,8.94,3221.0,0.4287,Low
83.9,10.5,13.85,60720.0,0.8845,Very High
68.5,4.61,8.73,2294.0,0.5143,Low
80.2,11.67,17.27,30403.0,0.8982,Very High
55.9,4.45,7.54,2047.0,0.4589,Low
71.7,6.72,14.79,27879.0,0.7577,High
74.3,9.16,12.39,14157.0,0.7312,High
79.9,11.12,16.21,48451.0,0.8957,Very High
53.0,4.66,8.69,2975.0,0.456,Low
81.0,12.23,18.75,69850.0,0.9341,Very High
80.9,11.16,17.15,26838.0,0.8706,Very High
65.3,0.5,10.22,11139.0,0.5266,Low
70.1,3.29,13.95,26640.0,0.6913,Medium
65.5,3.51,12.89,3653.0,0.5577,Medium
58.5,2.7,7.71,2726.0,0.4631,Low
82.6,10.53,18.33,41450.0,0.9134,Very High
80.8,10.3,13.1,11852.0,0.7763,High
85.0,9.36,17.34,84880.0,0.9204,Very High
70.9,9.08,10.89,17156.0,0.7183,High
74.5,12.55,14.87,30289.0,0.8508,Very High
69.8,10.46,12.01,19749.0,0.7225,High
63.0,1.9,7.66,2693.0,0.4384,Low
79.6,9.09,12.6,9458.0,0.7475,High
57.6,3.01,4.74,1968.0,0.385,Low
58.2,4.02,10.33,3229.0,0.5044,Low
64.9,7.25,14.47,13895.0,0.6911,Medium
80.7,13.77,19.43,41493.0,0.9653,Very High
69.6,6.1,14.0,8199.0,0.6779,Medium
65.0,7.95,12.04,18425.0,0.6945,Medium
81.2,11.76,16.24,26865.0,0.8598,Very High
50.3,0.5,9.05,1852.0,0.377,Low
72.7,11.45,12.45,10380.0,0.7458,High
79.8,12.94,15.78,79204.0,0.9264,Very High
80.2,13.35,17.1,45937.0,0.9304,Very High
60.0,2.05,6.48,2611.0,0.4255,Low
57.1,3.31,9.1,3966.0,0.4756,Low
73.5,11.46,15.65,4144.0,0.7301,High
78.8,10.9,16.42,64962.0,0.8897,Very High
78.2,10.85,15.89,24971.0,0.8348,Very High
62.8,3.95,8.1,3215.0,0.5081,Low
67.6,8.69,16.62,17855.0,0.7465,High
84.6,13.38,14.38,63019.0,0.9412,Very High
74.7,10.96,13.91,7423.0,0.7326,High
75.2,9.06,15.11,11379.0,0.7725,High
80.2,13.22,16.62,75233.0,0.9361,Very High
51.7,4.88,11.41,2543.0,0.489,Low
82.0,10.77,16.85,44695.0,0.9054,Very High
82.3,12.69,17.15,61795.0,0.9568,Very High
72.9,10.27,11.91,12113.0,0.7357,High
71.2,9.87,13.83,10523.0,0.7422,High
59.2,5.94,6.94,3001.0,0.4767,Low
77.0,10.14,17.18,54479.0,0.8898,Very High
65.3,4.36,6.46,1177.0,0.4297,Low
75.8,9.47,16.11,15967.0,0.7905,High
82.9,12.62,16.97,40920.0,0.9107,Very High
74.2,8.82,11.12,12628.0,0.7264,High
72.7,11.44,14.71,16718.0,0.7635,High
80.5,9.7,16.31,33602.0,0.8753,Very High
74.3,8.38,10.54,5940.0,0.6616,Medium
77.3,7.24,16.7,11031.0,0.7649,High
81.6,13.03,14.03,41521.0,0.8842,Very High
78.0,11.97,16.78,41423.0,0.8868,Very High
77.5,6.32,14.17,28715.0,0.7807,High
70.2,4.54,9.86,992.0,0.4641,Low
55.1,4.68,7.69,4922.0,0.4997,Low
73.8,7.82,12.75,14391.0,0.7066,High
78.8,12.17,17.61,46777.0,0.9132,Very High
77.3,13.29,16.89,46188.0,0.9051,Very High
78.5,10.11,16.17,37015.0,0.8512,Very High
78.4,11.07,15.5,31985.0,0.8709,Very High
81.3,12.15,17.5,65182.0,0.9324,Very High
55.1,3.35,9.36,1247.0,0.413,Low
76.3,11.62,15.59,24358.0,0.8421,Very High
80.9,11.69,16.82,44980.0,0.8967,Very High
55.2,3.03,7.18,1934.0,0.4234,Low
59.4,1.09,7.07,1668.0,0.3842,Low
77.9,11.21,18.13,36991.0,0.8773,Very High
78.0,7.33,11.96,7059.0,0.6973,Medium
59.5,6.07,7.07,1886.0,0.4768,Low
78.3,7.29,12.55,12945.0,0.7431,High
78.9,12.89,15.14,43832.0,0.8962,Very High
83.4,9.07,15.92,39381.0,0.8791,Very High
71.1,10.45,12.12,13069.0,0.7369,High
75.6,12.2,17.56,76053.0,0.9206,Very High
70.2,10.32,12.62,7618.0,0.7242,High
64.6,5.27,9.71,2443.0,0.5452,Low
80.5,13.16,17.84,39368.0,0.9198,Very High
78.8,9.44,16.74,41759.0,0.8748,Very High
56.0,6.53,12.18,1857.0,0.5271,Low
83.9,12.1,16.94,38414.0,0.9139,Very High
56.6,3.91,10.03,3858.0,0.5119,Low
78.1,7.05,14.02,24824.0,0.7651,High
57.3,5.91,9.43,2306.0,0.5075,Low
80.0,9.43,16.63,72265.0,0.8982,Very High
61.5,5.57,6.57,2140.0,0.4964,Low
58.0,3.73,10.29,1724.0,0.4627,Low
56.0,3.0,8.32,3058.0,0.4467,Low
71.1,7.21,14.55,13097.0,0.7063,High
82.3,13.92,14.92,44837.0,0.9291,Very High
64.4,6.81,7.81,4257.0,0.5679,Medium
70.3,7.5,13.69,23796.0,0.7264,High
72.7,9.76,13.33,8334.0,0.7251,High
58.5,4.92,9.6,2271.0,0.5041,Low
80.6,12.94,16.95,33725.0,0.9083,Very High
57.7,4.09,9.6,516.0,0.3704,Low
80.4,11.91,15.35,60632.0,0.9019,Very High
60.0,5.77,7.51,1999.0,0.4856,Low
54.5,9.47,10.47,3272.0,0.5582,Medium
77.9,12.3,15.26,43713.0,0.8911,Very High
59.6,3.35,7.81,4083.0,0.4628,Low
74.5,11.0,13.58,8940.0,0.7531,High
66.5,8.9,15.75,30357.0,0.7794,High
80.2,14.21,18.51,45167.0,0.9378,Very High
81.9,12.11,16.57,78710.0,0.9319,Very High
70.8,7.3,15.2,11449.0,0.7225,High
78.6,10.2,16.37,27383.0,0.8517,Very High
82.0,11.4,16.8,37692.0,0.894,Very High
72.4,8.69,15.39,14925.0,0.7712,High
77.1,12.1,14.95,52415.0,0.8781,Very High
70.4,8.64,12.33,14955.0,0.7131,High
53.3,3.64,9.99,1887.0,0.4369,Low
75.2,11.98,16.6,53806.0,0.903,Very High
74.1,10.64,12.02,5801.0,0.685,Medium
83.7,13.12,15.7,33750.0,0.8991,Very High
55.4,3.58,7.57,4893.0,0.4624,Low
78.5,10.34,14.34,9657.0,0.7736,High
79.3,12.46,15.33,59241.0,0.9131,Very High
55.8,6.24,12.33,2868.0,0.526,Low
